"userID";"min(lastModified)";"max(lastModified)"
"715904";"2016-02-05 16:13:18";"2018-07-18 17:15:29"
"883157";"2016-01-25 10:35:13";"2018-07-19 10:13:11"
"983836";"2016-01-18 08:56:50";"2018-06-09 18:20:22"
"1045749";"2016-04-06 14:23:32";"2018-06-07 19:14:23"
"1050097";"2016-08-05 07:36:09";"2018-07-16 19:56:33"
"1120939";"2016-01-13 10:44:26";"2018-07-16 10:38:00"
"1136026";"2016-04-17 15:04:28";"2018-07-12 14:00:06"
"1137872";"2016-01-05 10:08:14";"2018-07-19 10:44:24"
"1177588";"2016-03-30 15:17:57";"2018-06-28 17:44:54"
"1179818";"2016-02-05 15:42:46";"2018-06-28 07:42:45"
"1208584";"2017-12-15 12:33:02";"2018-06-08 17:04:44"
"1212104";"2016-02-26 12:44:14";"2018-06-05 09:48:05"
"1224881";"2016-09-27 10:21:22";"2018-06-21 14:19:28"
"1224925";"2016-09-08 09:49:49";"2018-07-03 17:34:26"
"1238910";"2017-07-13 09:04:48";"2018-06-01 09:24:13"
"1239170";"2016-01-21 13:33:49";"2018-07-19 10:21:04"
"1262638";"2016-01-12 20:16:03";"2018-06-15 19:19:04"
"1265098";"2016-10-21 11:10:42";"2018-06-20 09:34:00"
"1271483";"2016-01-07 13:07:02";"2018-06-26 08:07:41"
"1301678";"2017-05-18 20:27:43";"2018-06-08 19:41:42"
"1307058";"2016-08-10 10:32:18";"2018-06-26 22:08:00"
"1309522";"2016-11-28 15:35:39";"2018-06-29 12:24:53"
"1313388";"2016-07-13 13:29:32";"2018-07-03 15:03:04"
"1326034";"2016-01-08 13:37:13";"2018-06-27 17:20:35"
"1328376";"2016-02-15 17:06:22";"2018-06-26 19:58:25"
"1333053";"2016-09-11 20:45:44";"2018-06-02 21:13:33"
"1334473";"2016-01-02 11:20:20";"2018-07-18 07:37:01"
"1375668";"2016-05-26 07:37:08";"2018-06-28 09:42:47"
"1376212";"2016-01-30 18:19:58";"2018-06-13 12:01:46"
"1384499";"2016-08-19 13:46:21";"2018-07-10 16:18:26"
"1402100";"2016-01-04 13:35:53";"2018-07-13 11:48:21"
"1408576";"2016-01-05 22:47:10";"2018-07-15 20:52:34"
"1417082";"2016-01-21 12:18:57";"2018-07-05 17:40:07"
"1435003";"2016-10-10 20:50:19";"2018-07-15 15:48:28"
"1464013";"2016-04-29 20:59:08";"2018-07-12 21:46:44"
"1468145";"2016-01-24 12:26:03";"2018-07-04 12:28:50"
"1469368";"2016-01-08 10:47:50";"2018-07-19 07:54:44"
"1469934";"2016-10-18 13:47:57";"2018-07-17 11:00:34"
"1491241";"2016-05-18 08:07:09";"2018-07-13 10:13:08"
"1493504";"2016-05-12 19:16:36";"2018-06-26 16:21:27"
"1495559";"2016-08-07 19:12:39";"2018-07-13 18:37:39"
"1507731";"2016-02-02 15:46:13";"2018-07-10 08:35:49"
"1508736";"2016-04-04 06:48:31";"2018-06-18 13:02:19"
"1526998";"2016-02-03 09:25:25";"2018-07-18 10:10:46"
"1528112";"2016-05-02 13:12:07";"2018-07-18 16:06:16"
"1529905";"2016-01-04 10:04:27";"2018-07-19 12:33:34"
"1568213";"2017-03-07 18:41:14";"2018-07-12 18:03:40"
"1575499";"2017-04-19 10:14:37";"2018-07-02 16:27:18"
"1583866";"2016-12-31 11:36:36";"2018-07-15 20:03:19"
"1584267";"2016-07-23 08:36:15";"2018-07-12 13:38:12"
"1585290";"2016-02-26 12:44:40";"2018-06-12 08:38:20"
"1585480";"2016-04-04 17:14:48";"2018-06-08 11:50:15"
"1586331";"2016-07-20 17:52:30";"2018-06-23 16:36:39"
"1595829";"2016-08-19 16:57:41";"2018-07-03 13:42:17"
"1596648";"2016-01-27 12:21:56";"2018-06-27 07:45:02"
"1598598";"2016-04-01 12:13:31";"2018-06-06 12:57:04"
"1600258";"2016-01-17 19:50:14";"2018-07-14 19:17:22"
"1609697";"2016-04-19 08:28:44";"2018-06-21 13:00:17"
"1626951";"2016-05-25 13:53:36";"2018-06-03 16:12:51"
"1628441";"2016-10-21 12:13:57";"2018-07-02 18:29:44"
"1638905";"2016-01-04 14:04:15";"2018-07-02 15:53:19"
"1642034";"2016-04-28 15:06:48";"2018-07-18 16:17:25"
"1657201";"2016-02-01 15:22:44";"2018-06-27 10:35:25"
